assay,primary,colname
silva,AK_XYL_F_0001,K_XYL_F_0001_01
silva,AK_XYL_F_0002,K_XYL_F_0002_01
silva,AK_XYL_F_0003,K_XYL_F_0003_01
silva,AK_XYL_F_0004,K_XYL_F_0004_01
silva,AK_XYL_F_0005,K_XYL_F_0005_01
silva,AK_XYL_F_0007,K_XYL_F_0007_01
silva,AK_XYL_F_0008,K_XYL_F_0008_01
silva,AK_XYL_F_0009,K_XYL_F_0009_01
silva,AK_XYL_F_0011,K_XYL_F_0011_01
silva,AK_XYL_F_0012,K_XYL_F_0012_01
silva,AK_XYL_F_0013,K_XYL_F_0013_01
silva,AK_XYL_F_0017,K_XYL_F_0017_01
silva,AK_XYL_F_0018,K_XYL_F_0018_01
silva,AK_XYL_F_0022,K_XYL_F_0022_01
silva,AK_XYL_F_0028,K_XYL_F_0028_01
silva,AK_XYL_F_0030,K_XYL_F_0030_03
silva,AK_XYL_F_0033,K_XYL_F_0033_01
silva,AK_XYL_F_0035,K_XYL_F_0035_01
silva,AK_XYL_F_0036,K_XYL_F_0036_01
silva,AK_XYL_F_0037,K_XYL_F_0037_01
silva,AK_XYL_F_0038,K_XYL_F_0038_01
silva,AK_XYL_F_0039,K_XYL_F_0039_01
silva,AK_XYL_F_0042,K_XYL_F_0042_01
silva,AK_XYL_F_0043,K_XYL_F_0043_01
silva,AK_XYL_F_0044,K_XYL_F_0044_01
silva,AK_XYL_F_0045,K_XYL_F_0045_01
silva,AK_XYL_F_0046,K_XYL_F_0046_01
silva,AK_XYL_F_0047,K_XYL_F_0047_01
silva,AK_XYL_F_0048,K_XYL_F_0048_01
silva,CJ_XYL_F_0001,J_XYL_F_0001_01
silva,CJ_XYL_F_0002,J_XYL_F_0002_01
silva,CJ_XYL_F_0003,J_XYL_F_0003_01
silva,CJ_XYL_F_0004,J_XYL_F_0004_01
silva,CJ_XYL_F_0005,J_XYL_F_0005_01
silva,CJ_XYL_F_0006,J_XYL_F_0006_01
silva,CJ_XYL_F_0010,J_XYL_F_0010_01
silva,CJ_XYL_F_0012,J_XYL_F_0012_01
silva,CJ_XYL_F_0013,J_XYL_F_0013_01
silva,CJ_XYL_F_0015,J_XYL_F_0015_01
silva,CJ_XYL_F_0016,J_XYL_F_0016_01
silva,CJ_XYL_F_0018,J_XYL_F_0018_01
silva,CJ_XYL_F_0020,J_XYL_F_0020_01
silva,CJ_XYL_F_0025,J_XYL_F_0025_01
silva,CJ_XYL_F_0031,J_XYL_F_0031_01
silva,CJ_XYL_F_0032,J_XYL_F_0032_01
silva,CJ_XYL_F_0034,J_XYL_F_0034_01
silva,CJ_XYL_F_0036,J_XYL_F_0036_01
silva,CJ_XYL_F_0043,J_XYL_F_0043_01
silva,CJ_XYL_F_0044,J_XYL_F_0044_01
silva,CJ_XYL_F_0045,J_XYL_F_0045_01
silva,CJ_XYL_F_0046,J_XYL_F_0046_01
silva,CJ_XYL_F_0047,J_XYL_F_0047_01
silva,CJ_XYL_F_0048,J_XYL_F_0048_01
silva,CJ_XYL_F_0050,J_XYL_F_0050_01
silva,CJ_XYL_F_0051,J_XYL_F_0051_01
silva,CJ_XYL_F_0053,J_XYL_F_0053_01
silva,CJ_XYL_F_0057,J_XYL_F_0057_01
silva,CJ_XYL_F_0058,J_XYL_F_0058_01
silva,CJ_XYL_F_0059,J_XYL_F_0059_01
silva,CJ_XYL_F_0060,J_XYL_F_0060_01
silva,CJ_XYL_F_0061,J_XYL_F_0061_01
silva,CJ_XYL_F_0062,J_XYL_F_0062_01
silva,CJ_XYL_F_0064,J_XYL_F_0064_01
silva,CJ_XYL_F_0065,J_XYL_F_0065_01
silva,CJ_XYL_F_0066,J_XYL_F_0066_01
silva,BK_XYL_F_0001,K_XYL_F_0001_02
silva,BK_XYL_F_0002,K_XYL_F_0002_02
